episode,total_reward,steps,epsilon,loss_last
36,coordinated_marl,1.00,-873.4779,78,0.8349,8.453694
37,coordinated_marl,1.00,-890.1116,77,0.8307,0.885092
38,coordinated_marl,1.00,-998.1116,78,0.8266,0.772274
39,coordinated_marl,1.00,-965.6754,78,0.8224,0.531874
40,coordinated_marl,1.00,-873.5622,77,0.8183,0.829244
41,coordinated_marl,1.00,-932.1950,78,0.8142,0.396174
42,coordinated_marl,1.00,-941.4038,80,0.8102,6.745647
43,coordinated_marl,1.00,-813.8748,74,0.8061,0.928001
44,coordinated_marl,1.00,-978.3598,80,0.8021,6.014030
45,coordinated_marl,1.00,-893.4387,78,0.7981,6.069725
46,coordinated_marl,1.00,-1051.1920,81,0.7941,1.076041
47,coordinated_marl,1.00,-894.0081,78,0.7901,0.544543
48,coordinated_marl,1.00,-1043.8818,80,0.7862,0.658407
49,coordinated_marl,1.00,-908.9484,78,0.7822,3.618998
50,coordinated_marl,1.00,-835.5540,75,0.7783,23.423992
51,coordinated_marl,1.00,-915.9233,78,0.7744,3.878193
52,coordinated_marl,1.00,-811.9558,74,0.7705,0.689863
53,coordinated_marl,1.00,-858.1873,75,0.7667,1.089428
54,coordinated_marl,1.00,-897.6561,78,0.7629,4.187128
55,coordinated_marl,1.00,-894.3240,78,0.7590,5.477710
56,coordinated_marl,1.00,-975.0940,78,0.7553,14.770791
57,coordinated_marl,1.00,-946.6012,80,0.7515,7.938093
58,coordinated_marl,1.00,-797.1867,78,0.7477,8.652140
59,coordinated_marl,1.00,-898.1935,78,0.7440,13.671519
60,coordinated_marl,1.00,-959.9713,81,0.7403,26.151169
61,coordinated_marl,1.00,-904.8976,78,0.7366,0.798064
62,coordinated_marl,1.00,-967.4505,81,0.7329,8.017224
63,coordinated_marl,1.00,-1021.2620,81,0.7292,11.306998
64,coordinated_marl,1.00,-747.5557,74,0.7256,14.007335
65,coordinated_marl,1.00,-827.7341,76,0.7219,4.628105
66,coordinated_marl,1.00,-823.4363,75,0.7183,0.949237
67,coordinated_marl,1.00,-851.5450,75,0.7147,1.596022
68,coordinated_marl,1.00,-956.9127,78,0.7112,6.004264
69,coordinated_marl,1.00,-893.6892,78,0.7076,3.548596
70,coordinated_marl,1.00,-927.4666,78,0.7041,0.971106
71,coordinated_marl,1.00,-825.9622,78,0.7005,10.946166
72,coordinated_marl,1.00,-912.9273,78,0.6970,1.140074
73,coordinated_marl,1.00,-892.8356,77,0.6936,2.351929
74,coordinated_marl,1.00,-883.2966,74,0.6901,2.551866
75,coordinated_marl,1.00,-1024.5619,80,0.6866,1.147707
76,coordinated_marl,1.00,-892.9454,78,0.6832,5.979152
77,coordinated_marl,1.00,-948.7790,78,0.6798,6.590879
78,coordinated_marl,1.00,-908.8072,77,0.6764,4.880286
79,coordinated_marl,1.00,-894.0392,78,0.6730,9.614761
80,coordinated_marl,1.00,-892.7387,78,0.6696,6.670589
